ÓÃ»§ID,µÇÂ¼Ê±¼ä,µÇÂ¼µØÖ·,µÇÂ¼×ÊÔ´,µÇÂ¼½á¹û,µÇÂ¼Ê§°Ü´ÎÊý,µÇÂ¼³É¹¦ÂÊ,Ê±¼ä·¶Î§·ÖÖÓ,Ã¿·ÖÖÓÊ§°Ü±ÈÀý,Ê§°ÜµÇÂ¼,Ê±¼ä¼ä¸ô,Ê§°Ü×é,Á¬ÐøÊ§°Ü´ÎÊý,Á¬ÐøÊ§°Ü3´Î,ÓÃ»§±àÂë,Òì³£ÀàÐÍ±àÂë,Òì³£ÀàÐÍ
unknown_user,2023-01-25 00:00:00,192.168.1.5,server2,0,26,0.48,49.0,0.5306122448979592,1,0.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:01:00,198.51.100.27,server2,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:02:00,10.0.0.20,server1,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:03:00,172.16.0.40,server1,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:04:00,172.16.0.44,server2,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:05:00,172.16.0.41,server1,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:06:00,203.0.113.36,server3,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:07:00,192.168.1.41,server3,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:08:00,192.168.1.41,server2,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:09:00,192.168.1.8,server1,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
